"filename", "language", "XML", "C++", "C", "PL/SQL", "Makefile", "comment", "blank", "total"
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\admin\oraaccess.xsd", "XML", -262, 0, 0, 0, 0, -20, -26, -308
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\cdemo81.c", "C", 0, 0, -396, 0, 0, -92, -75, -563
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\demo.mk", "Makefile", 0, 0, 0, 0, -60, -45, -24, -129
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occidemo.sql", "PL/SQL", 0, 0, 0, -184, 0, -17, -50, -251
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occidemod.sql", "PL/SQL", 0, 0, 0, -39, 0, -12, -13, -64
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occidml.cpp", "C++", 0, -272, 0, 0, 0, -35, -50, -357
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occiobj.cpp", "C++", 0, -197, 0, 0, 0, -25, -37, -259
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\oraaccess.xml", "XML", -19, 0, 0, 0, 0, -21, -3, -43
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\jzndom.h", "C++", 0, -874, 0, 0, 0, -3296, -418, -4588
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\jznerr.h", "C++", 0, -581, 0, 0, 0, -278, -53, -912
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\jznev.h", "C++", 0, -565, 0, 0, 0, -1469, -240, -2274
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\jznotn.h", "C++", 0, -21, 0, 0, 0, -9, -11, -41
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\jzntypes.h", "C++", 0, -476, 0, 0, 0, -365, -67, -908
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ldap.h", "C++", 0, -852, 0, 0, 0, -146, -197, -1195
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\nzerror.h", "C++", 0, -480, 0, 0, 0, -275, -52, -807
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\nzt.h", "C++", 0, -384, 0, 0, 0, -988, -122, -1494
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occi.h", "C++", 0, -18, 0, 0, 0, -44, -17, -79
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occiAQ.h", "C++", 0, -290, 0, 0, 0, -42, -48, -380
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occiCommon.h", "C++", 0, -843, 0, 0, 0, -65, -92, -1000
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occiControl.h", "C++", 0, -1502, 0, 0, 0, -313, -421, -2236
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occiData.h", "C++", 0, -813, 0, 0, 0, -227, -140, -1180
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\occiObjects.h", "C++", 0, -610, 0, 0, 0, -186, -115, -911
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oci.h", "C++", 0, -2380, 0, 0, 0, -1587, -586, -4553
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oci1.h", "C++", 0, -59, 0, 0, 0, -85, -39, -183
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oci8dp.h", "C++", 0, -71, 0, 0, 0, -208, -39, -318
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ociap.h", "C++", 0, -1688, 0, 0, 0, -10097, -634, -12419
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ociapr.h", "C++", 0, -95, 0, 0, 0, -45, -16, -156
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocidef.h", "C++", 0, -307, 0, 0, 0, -491, -89, -887
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocidem.h", "C++", 0, -61, 0, 0, 0, -38, -15, -114
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocidfn.h", "C++", 0, -141, 0, 0, 0, -98, -28, -267
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ociextp.h", "C++", 0, -28, 0, 0, 0, -202, -53, -283
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocijson.h", "C++", 0, -134, 0, 0, 0, -711, -54, -899
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocikpr.h", "C++", 0, -90, 0, 0, 0, -47, -29, -166
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ociver.h", "C++", 0, -5, 0, 0, 0, -10, -5, -20
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocixmldb.h", "C++", 0, -92, 0, 0, 0, -126, -35, -253
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ocixstream.h", "C++", 0, -456, 0, 0, 0, -1741, -95, -2292
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\odci.h", "C++", 0, -672, 0, 0, 0, -246, -135, -1053
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ons.h", "C++", 0, -294, 0, 0, 0, -2580, -190, -3064
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\opmnlist.h", "C++", 0, -191, 0, 0, 0, -18, -39, -248
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\orajson.h", "C++", 0, -6, 0, 0, 0, -9, -5, -20
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\orastruc.h", "C++", 0, -142, 0, 0, 0, -118, -69, -329
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oratypes.h", "C++", 0, -218, 0, 0, 0, -16, -68, -302
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oraxml.h", "C++", 0, -566, 0, 0, 0, -5140, -262, -5968
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oraxml.hpp", "C++", 0, -310, 0, 0, 0, -20, -50, -380
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oraxmlcg.h", "C++", 0, -25, 0, 0, 0, -13, -15, -53
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oraxsd.h", "C++", 0, -28, 0, 0, 0, -154, -20, -202
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oraxsd.hpp", "C++", 0, -33, 0, 0, 0, -11, -16, -60
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ori.h", "C++", 0, -160, 0, 0, 0, -1872, -64, -2096
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\orid.h", "C++", 0, -29, 0, 0, 0, -334, -11, -374
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\orl.h", "C++", 0, -448, 0, 0, 0, -3279, -272, -3999
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\oro.h", "C++", 0, -358, 0, 0, 0, -448, -102, -908
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\ort.h", "C++", 0, -218, 0, 0, 0, -2346, -168, -2732
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xa.h", "C++", 0, -81, 0, 0, 0, -104, -16, -201
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xml.h", "C++", 0, -6, 0, 0, 0, -50, -5, -61
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xml.hpp", "C++", 0, -6, 0, 0, 0, -11, -4, -21
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlctx.hpp", "C++", 0, -106, 0, 0, 0, -18, -42, -166
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmldav.h", "C++", 0, -161, 0, 0, 0, -3994, -100, -4255
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmldf.h", "C++", 0, -72, 0, 0, 0, -374, -36, -482
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlerr.h", "C++", 0, -340, 0, 0, 0, -76, -33, -449
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlev.h", "C++", 0, -716, 0, 0, 0, -1158, -204, -2078
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlotn.h", "C++", 0, -29, 0, 0, 0, -50, -12, -91
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlotn.hpp", "C++", 0, -1093, 0, 0, 0, -7180, -705, -8978
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlproc.h", "C++", 0, -1826, 0, 0, 0, -8433, -996, -11255
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlsch.h", "C++", 0, -139, 0, 0, 0, -612, -49, -800
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlsoap.h", "C++", 0, -90, 0, 0, 0, -827, -46, -963
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlsoap.hpp", "C++", 0, -90, 0, 0, 0, -506, -51, -647
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlsoapc.hpp", "C++", 0, -122, 0, 0, 0, -27, -31, -180
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlurl.h", "C++", 0, -168, 0, 0, 0, -839, -78, -1085
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlxptr.h", "C++", 0, -42, 0, 0, 0, -186, -26, -254
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlxsl.h", "C++", 0, -88, 0, 0, 0, -590, -51, -729
"d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include\xmlxvm.h", "C++", 0, -100, 0, 0, 0, -1209, -63, -1372
"Total", "-", -281, -23358, -396, -223, -60, -66304, -8022, -98644